country,iso3,who_region,continents,data_source,date_updated,total_vaccinations,persons_vaccinated_1plus_dose,total_vaccinations_per100,persons_vaccinated_1plus_dose_per100,persons_fully_vaccinated,persons_fully_vaccinated_per100,vaccines_used,first_vaccine_date,number_vaccines_types_used,persons_booster_add_dose,persons_booster_add_dose_per100
Algeria,DZA,AFRO,Africa,REPORTING,9/4/2022,15267442,7840131,34.817,17.879,6481186,14.78,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,SII - Covishield,Sinovac - CoronaVac",1/30/2021,4,575651,1.313
Angola,AGO,AFRO,Africa,REPORTING,10/30/2022,22990789,14220830,69.953,43.269,7814121,23.776,SII - Covishield,3/10/2021,1,1127156,3.43
Benin,BEN,AFRO,Africa,REPORTING,11/6/2022,3694544,3209393,30.475,26.473,2692837,22.212,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",3/29/2021,5,,
Botswana,BWA,AFRO,Africa,REPORTING,10/2/2022,2891400,1589621,122.953,67.597,1378230,58.608,"Bharat - Covaxin,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",3/26/2021,6,466951,19.857
Burkina Faso,BFA,AFRO,Africa,REPORTING,10/2/2022,4070678,3079151,19.474,14.73,2658480,12.718,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",6/2/2021,3,,
Burundi,BDI,AFRO,Africa,REPORTING,11/6/2022,26314,24384,0.221,0.205,23797,0.2,Beijing CNBG - BBIBP-CorV,10/18/2021,1,54,0
Cabo Verde,CPV,AFRO,Africa,REPORTING,9/25/2022,859940,356734,154.669,64.162,308720,55.526,"Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",3/18/2021,4,749,0.135
Cameroon,CMR,AFRO,Africa,REPORTING,10/30/2022,1924807,1638561,7.251,6.173,1286179,4.845,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",4/12/2021,4,65518,0.247
Central African Republic,CAF,AFRO,Africa,REPORTING,11/6/2022,1795660,1713735,37.179,35.483,1616845,33.477,"Bharat - Covaxin,SII - Covishield",3/19/2021,2,214090,4.433
Chad,TCD,AFRO,Africa,REPORTING,10/2/2022,3879297,3746216,23.617,22.807,3619014,22.032,Beijing CNBG - BBIBP-CorV,6/4/2021,1,,
Comoros,COM,AFRO,Africa,REPORTING,10/2/2022,835021,438825,96.023,50.463,397080,45.662,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,SII - Covishield",4/10/2021,3,,
Congo,COG,AFRO,Africa,REPORTING,7/31/2022,833210,695760,15.1,12.609,654119,11.854,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,SII - Covishield",3/23/2021,4,,
Côte d’Ivoire,CIV,AFRO,Africa,REPORTING,10/23/2022,20588390,12681498,78.051,48.076,9215656,34.937,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",3/1/2021,5,1243021,4.712
Democratic Republic of the Congo,COD,AFRO,Africa,REPORTING,10/23/2022,6185534,6577469,6.906,7.344,5575771,6.226,SII - Covishield,4/19/2021,1,,
Equatorial Guinea,GNQ,AFRO,Africa,REPORTING,7/24/2022,488738,270109,34.836,19.252,214032,15.255,"Beijing CNBG - BBIBP-CorV,Sinovac - CoronaVac",2/12/2021,2,4597,0.328
Eritrea,ERI,AFRO,Africa,REPORTING,7/3/2022,,0,,0,0,0,,,,,
Eswatini,SWZ,AFRO,Africa,REPORTING,9/25/2022,773579,492300,66.678,42.434,490673,42.293,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",3/19/2021,3,147518,12.715
Ethiopia,ETH,AFRO,Africa,REPORTING,7/31/2022,52509414,43111242,45.675,37.5,36707357,31.93,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Janssen - Ad26.COV 2-S,SII - Covishield",3/13/2021,4,2421781,2.107
Gabon,GAB,AFRO,Africa,REPORTING,10/30/2022,569829,310842,25.602,13.966,257322,11.561,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty",3/23/2021,3,2586,0.116
Gambia,GMB,AFRO,Africa,REPORTING,11/6/2022,815861,548701,33.76,22.705,454249,18.796,"Beijing CNBG - BBIBP-CorV,SII - Covishield",3/10/2021,2,31118,1.288
Ghana,GHA,AFRO,Africa,REPORTING,10/30/2022,20359448,11837459,65.521,38.096,8758799,28.188,"Gamaleya - Gam-Covid-Vac,SII - Covishield",3/2/2021,2,2329799,7.498
Guinea,GIN,AFRO,Africa,REPORTING,11/6/2022,8349923,5809781,63.581,44.239,3176770,24.19,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",3/5/2021,6,208537,1.588
Guinea-Bissau,GNB,AFRO,Africa,REPORTING,9/18/2022,673091,640393,34.202,32.54,404228,20.54,"Beijing CNBG - BBIBP-CorV,SII - Covishield",4/2/2021,2,745,0.038
Kenya,KEN,AFRO,Africa,REPORTING,10/30/2022,22457583,13969231,41.765,25.979,10564568,19.647,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",3/5/2021,5,1568659,2.917
Lesotho,LSO,AFRO,Africa,REPORTING,8/14/2022,1102069,1631364,51.444,76.152,872661,40.736,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",3/10/2021,3,61789,2.884
Liberia,LBR,AFRO,Africa,REPORTING,11/6/2022,4264190,3748721,84.311,74.119,3596705,71.114,SII - Covishield,4/1/2021,1,1987,0.039
Madagascar,MDG,AFRO,Africa,REPORTING,11/6/2022,2128889,1821317,7.688,6.577,1750071,6.32,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",5/10/2021,3,238771,0.862
Malawi,MWI,AFRO,Africa,REPORTING,11/6/2022,5752582,3827376,30.071,20.007,3019136,15.782,"Janssen - Ad26.COV 2-S,SII - Covishield",3/11/2021,2,206825,1.081
Mali,MLI,AFRO,Africa,REPORTING,11/6/2022,3691170,2677304,18.227,13.221,2159202,10.662,SII - Covishield,3/31/2021,1,,
Mauritania,MRT,AFRO,Africa,REPORTING,11/6/2022,3257690,2008905,70.063,43.205,1426769,30.685,"Beijing CNBG - BBIBP-CorV,SII - Covishield",3/26/2021,2,295856,6.363
Mauritius,MUS,AFRO,Africa,REPORTING,11/6/2022,2611122,1123773,205.314,88.363,1088142,85.561,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,SII - Covishield",1/26/2021,3,638882,50.236
Mozambique,MOZ,AFRO,Africa,REPORTING,10/30/2022,19435780,18585783,62.184,59.464,13573329,43.427,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",3/8/2021,3,730177,2.336
Namibia,NAM,AFRO,Africa,REPORTING,11/6/2022,964315,596624,37.952,23.481,519756,20.456,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",3/19/2021,4,159381,6.273
Niger,NER,AFRO,Africa,REPORTING,10/30/2022,7042134,5935299,29.092,24.519,5176311,21.384,"Beijing CNBG - BBIBP-CorV,SII - Covishield",3/29/2021,2,,
Nigeria,NGA,AFRO,Africa,REPORTING,10/30/2022,87872150,60946631,42.627,29.566,48312871,23.437,SII - Covishield,3/5/2021,1,5626364,2.729
Rwanda,RWA,AFRO,Africa,REPORTING,11/6/2022,26106436,9933754,201.56,76.695,9279659,71.645,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",3/5/2021,7,5879013,45.39
Saint Helena,SHN,AFRO,Africa,OWID,5/5/2021,7892,4361,129.995,71.833,3531,58.162,AstraZeneca - AZD1222,,1,,
Sao Tome and Principe,STP,AFRO,Africa,REPORTING,11/6/2022,227603,127423,103.853,58.142,103569,47.257,"AstraZeneca - Vaxzevria,SII - Covishield",3/15/2021,2,32630,14.889
Senegal,SEN,AFRO,Africa,REPORTING,10/23/2022,2469499,1732282,14.749,10.346,1263032,7.543,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",2/23/2021,3,591916,3.535
Seychelles,SYC,AFRO,Africa,REPORTING,11/6/2022,217820,85685,221.481,87.125,81536,82.906,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Julphar - Hayat-Vax,SII - Covishield",1/10/2021,4,43886,44.624
Sierra Leone,SLE,AFRO,Africa,REPORTING,11/6/2022,4956371,3593593,62.133,45.05,2817601,35.322,"Beijing CNBG - BBIBP-CorV,SII - Covishield",3/15/2021,2,76881,0.964
South Africa,ZAF,AFRO,Africa,REPORTING,11/6/2022,37834064,23847014,63.792,40.208,20919033,35.271,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",2/17/2021,2,3800096,6.407
South Sudan,SSD,AFRO,Africa,REPORTING,11/6/2022,2193424,2143134,19.595,19.146,2101283,18.772,"Janssen - Ad26.COV 2-S,SII - Covishield",4/6/2021,2,,
Togo,TGO,AFRO,Africa,REPORTING,10/30/2022,3381542,2232792,40.846,26.97,1451712,17.535,SII - Covishield,3/10/2021,1,138868,1.677
Uganda,UGA,AFRO,Africa,REPORTING,10/9/2022,25783131,18867075,56.368,41.248,12765601,27.908,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",3/10/2021,5,431349,0.943
United Republic of Tanzania,TZA,AFRO,Africa,REPORTING,11/6/2022,32893229,28204265,55.066,47.216,25798225,43.188,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",7/28/2021,3,,
Zambia,ZMB,AFRO,Africa,REPORTING,10/30/2022,13055448,10611599,71.015,57.722,8143760,44.298,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",4/14/2021,3,967569,5.263
Zimbabwe,ZWE,AFRO,Africa,REPORTING,10/16/2022,12622764,6542794,84.928,44.021,4902925,32.988,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Sinovac - CoronaVac",2/18/2021,4,1177045,7.919
Egypt,EGY,EMRO,Africa,REPORTING,11/6/2022,100448725,53551563,98.157,52.33,39959950,39.048,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",1/24/2021,10,9630728,9.411
Libya,LBY,EMRO,Africa,REPORTING,10/2/2022,3716080,2308724,54.081,33.6,1229888,17.899,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",4/11/2021,10,177468,2.583
Morocco,MAR,EMRO,Africa,REPORTING,11/8/2022,55323868,25010745,149.886,67.76,23509764,63.694,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",1/28/2021,10,6901072,18.697
Sudan,SDN,EMRO,Africa,REPORTING,5/30/2022,8179010,6651268,18.653,15.168,4536964,10.347,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",3/9/2021,11,50234,0.115
Tunisia,TUN,EMRO,Africa,REPORTING,11/8/2022,13155275,7210222,111.31,61.007,6384938,54.024,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",3/13/2021,10,1251293,10.587
Yemen,YEM,EMRO,Africa,REPORTING,11/8/2022,1149321,917435,3.853,3.076,678732,2.276,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",4/20/2021,11,55725,0.187
Anguilla,AIA,AMRO,America,REPORTING,11/4/2022,24434,10852,162.872,72.337,10366,69.097,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",2/5/2021,2,2998,19.984
Antigua and Barbuda,ATG,AMRO,America,REPORTING,11/4/2022,136512,64290,139.399,65.65,62384,63.703,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",3/1/2021,6,9838,10.046
Argentina,ARG,AMRO,America,REPORTING,10/7/2022,109652736,41324100,242.617,91.434,37840119,83.725,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",12/29/2020,7,30810184,68.17
Aruba,ABW,AMRO,America,REPORTING,11/4/2022,173780,89984,162.767,84.282,83796,78.486,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",2/17/2021,2,,
Bahamas,BHS,AMRO,America,REPORTING,11/4/2022,362968,173529,92.301,44.128,165317,42.039,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",3/14/2021,4,32960,8.382
Barbados,BRB,AMRO,America,REPORTING,11/4/2022,380826,163749,132.519,56.981,154907,53.904,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",1/8/2021,5,62170,21.634
Belize,BLZ,AMRO,America,REPORTING,11/4/2022,501343,251377,126.083,63.219,220802,55.53,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",3/1/2021,5,51020,12.831
Bermuda,BMU,AMRO,America,REPORTING,11/4/2022,132042,48554,212.037,77.97,47657,76.529,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",1/11/2021,2,31829,51.112
Bolivia (Plurinational State of),BOL,AMRO,America,REPORTING,11/4/2022,15457442,7417827,132.42,63.547,6224533,53.324,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",1/30/2021,7,2305955,19.755
Bonaire,XAA,AMRO,America,REPORTING,11/4/2022,41537,17460,198.599,83.481,15919,76.113,,,,8158,39.005
"Bonaire, Sint Eustatius and Saba",BES,AMRO,America,OWID,9/1/2021,35845,19109,137.934,73.533,16736,64.401,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,2,,
Brazil,BRA,AMRO,America,REPORTING,11/4/2022,488138122,185108631,229.648,87.086,167715904,78.903,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",1/17/2021,5,104869140,49.336
British Virgin Islands,VGB,AMRO,America,REPORTING,11/4/2022,41453,19466,137.094,64.378,18261,60.393,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S",2/11/2021,2,3726,12.323
Canada,CAN,AMRO,America,REPORTING,11/4/2022,90718041,32520944,240.363,86.166,31176901,82.605,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",12/14/2020,5,19402271,51.407
Cayman Islands,CYM,AMRO,America,REPORTING,11/4/2022,149153,61787,226.952,94.016,60341,91.815,Pfizer BioNTech - Comirnaty,1/15/2021,1,24307,36.986
Chile,CHL,AMRO,America,REPORTING,11/4/2022,62505509,18075815,326.977,94.558,17687635,92.527,"AstraZeneca - Vaxzevria,CanSino - Convidecia,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",12/21/2020,5,15684593,82.049
Colombia,COL,AMRO,America,REPORTING,11/4/2022,89310214,42842898,175.521,84.199,36784255,72.292,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2/17/2021,5,14341000,28.184
Costa Rica,CRI,AMRO,America,REPORTING,11/4/2022,12169521,4500155,238.894,88.34,4219797,82.837,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/24/2020,3,2639586,51.816
Cuba,CUB,AMRO,America,REPORTING,11/4/2022,37920703,10711178,334.793,94.566,9998618,88.275,"CIGB - CIGB-66,Finlay - Soberana Plus,Finlay - Soberana-02",,3,8635191,76.238
Curaçao,CUW,AMRO,America,REPORTING,11/4/2022,255535,108568,155.726,66.162,99930,60.898,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2/24/2021,3,47037,28.665
Dominica,DMA,AMRO,America,REPORTING,11/4/2022,67647,32995,93.966,45.832,30659,42.587,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2/12/2021,5,3993,5.547
Dominican Republic,DOM,AMRO,America,REPORTING,11/4/2022,15836920,7290937,145.991,67.211,6058540,55.85,"AstraZeneca - Vaxzevria,SII - Covishield,Sinovac - CoronaVac",2/16/2021,3,2487443,22.93
Ecuador,ECU,AMRO,America,REPORTING,11/4/2022,38581075,15284712,218.676,86.633,14169117,80.31,"AstraZeneca - Vaxzevria,CanSino - Convidecia,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",1/20/2021,4,7399558,41.94
El Salvador,SLV,AMRO,America,REPORTING,11/4/2022,11250496,4634978,173.453,71.459,4329694,66.752,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2/17/2021,6,1847442,28.483
Falkland Islands (Malvinas),FLK,AMRO,America,REPORTING,6/21/2022,9390,3220,269.595,92.449,2976,85.444,AstraZeneca - AZD1222,,1,2543,73.012
French Guiana,GUF,AMRO,America,REPORTING,11/4/2022,236787,99209,79.277,33.216,89699,30.032,"Moderna - Spikevax,Pfizer BioNTech - Comirnaty",1/13/2021,2,45507,15.236
Grenada,GRD,AMRO,America,REPORTING,11/4/2022,90457,44163,80.39,39.248,38958,34.622,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2/15/2021,5,7336,6.52
Guadeloupe,GLP,AMRO,America,REPORTING,11/4/2022,389466,150711,97.336,37.666,144824,36.195,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",1/8/2021,7,87697,21.917
Guatemala,GTM,AMRO,America,REPORTING,11/4/2022,19877864,8839803,110.953,49.341,6989305,39.012,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2/25/2021,5,3569720,19.925
